Orthogroup	ostreococcus_tauri	arabidopsis_thaliana
OG0040594		
OG0040595		
OG0040596		
OG0040597		
OG0040598		
OG0040599		
OG0040600		
OG0040601		
OG0040602		
OG0040603		
OG0040604		
OG0040605		
OG0040606		
OG0040607		
OG0040608		
OG0040609		
OG0040610		
OG0040611		
OG0040612		
OG0040613		
OG0040614		
OG0040615		
OG0040616		
OG0040617		
OG0040618		
OG0040619		
OG0040620		
OG0040621		
OG0040622		
OG0040623		
OG0040624		
OG0040625		
OG0040626		
OG0040627		
OG0040628		
OG0040629		
OG0040630		
OG0040631		
OG0040632		
OG0040633		
OG0040634		
OG0040635		
OG0040636		
OG0040637		
OG0040638		
OG0040639		
OG0040640		
OG0040641		
OG0040642		
OG0040643		
OG0040644		
OG0040645		
OG0040646		
OG0040647		
OG0040648		
OG0040649		
OG0040650		
OG0040651		
OG0040652		
OG0040653		
OG0040654		
OG0040655		
OG0040656		
OG0040657		
OG0040658		
OG0040659		
OG0040660		
OG0040661		
OG0040662		
OG0040663		
OG0040664		
OG0040665		
OG0040666		
OG0040667		
OG0040668		
OG0040669		
OG0040670		
OG0040671		
OG0040672		
OG0040673		
OG0040674		
OG0040675		
OG0040676		
OG0040677		
OG0040678		
OG0040679		
OG0040680		
OG0040681		
OG0040682		
OG0040683		
OG0040684		
OG0040685		
OG0040686		
OG0040687		
OG0040688		
OG0040689		
OG0040690		
OG0040691		
OG0040692		
OG0040693		
OG0040694		
OG0040695		
OG0040696		
OG0040697		
OG0040698		
OG0040699		
OG0040700		
OG0040701		
OG0040702		
OG0040703		
OG0040704		
OG0040705		
OG0040706		
OG0040707		
OG0040708		
OG0040709		
OG0040710		
OG0040711		
OG0040712		
OG0040713		
OG0040714		
OG0040715		
OG0040716		
OG0040717		
OG0040718		
OG0040719		
OG0040720		
OG0040721		
OG0040722		
OG0040723		
OG0040724		
OG0040725		
OG0040726		
OG0040727		
OG0040728		
OG0040729		
OG0040730		
OG0040731		
OG0040732		
OG0040733		
OG0040734		
OG0040735		
OG0040736		
OG0040737		
OG0040738		
OG0040739		
OG0040740		
OG0040741		
OG0040742		
OG0040743		
OG0040744		
OG0040745		
OG0040746		
OG0040747		
OG0040748		
OG0040749		
OG0040750		
OG0040751		
OG0040752		
OG0040753		
OG0040754		
OG0040755		
OG0040756		
OG0040757		
OG0040758		
OG0040759		
OG0040760		
OG0040761		
OG0040762		
OG0040763		
OG0040764		
OG0040765		
OG0040766		
OG0040767		
OG0040768		
OG0040769		
OG0040770		
OG0040771		
OG0040772		
OG0040773		
OG0040774		
OG0040775		
OG0040776		
OG0040777		
OG0040778		
OG0040779		
OG0040780		
OG0040781		
OG0040782		
OG0040783		
OG0040784		
OG0040785		
OG0040786		
OG0040787		
OG0040788		
OG0040789		
OG0040790		
OG0040791		
OG0040792		
OG0040793		
OG0040794		
OG0040795		
OG0040796		
OG0040797		
OG0040798		
OG0040799		
OG0040800		
OG0040801		
OG0040802		
OG0040803		
OG0040804		
OG0040805		
OG0040806		
OG0040807		
OG0040808		
OG0040809		
OG0040810		
OG0040811		
OG0040812		
OG0040813		
OG0040814		
OG0040815		
OG0040816		
OG0040817		
OG0040818		
OG0040819		
OG0040820		
OG0040821		
OG0040822		
OG0040823		
OG0040824		
OG0040825		
OG0040826		
OG0040827		
OG0040828		
OG0040829		
OG0040830		
OG0040831		
OG0040832		
OG0040833		
OG0040834		
OG0040835		
OG0040836		
OG0040837		
OG0040838		
OG0040839		
OG0040840		
OG0040841		
OG0040842		
OG0040843		
OG0040844		
OG0040845		
OG0040846		
OG0040847		
OG0040848		
OG0040849		
OG0040850		
OG0040851		
OG0040852		
OG0040853		
OG0040854		
OG0040855		
OG0040856		
OG0040857		
OG0040858		
OG0040859		
OG0040860		
OG0040861		
OG0040862		
OG0040863		
OG0040864		
OG0040865		
OG0040866		
OG0040867		
OG0040868		
OG0040869		
OG0040870		
OG0040871		
OG0040872		
OG0040873		
OG0040874		
OG0040875		
OG0040876		
OG0040877		
OG0040878		
OG0040879		
OG0040880		
OG0040881		
OG0040882		
OG0040883		
OG0040884		
OG0040885		
OG0040886		
OG0040887		
OG0040888		
OG0040889		
OG0040890		
OG0040891		
OG0040892		
OG0040893		
OG0040894		
OG0040895		
OG0040896		
OG0040897		
OG0040898		
OG0040899		
OG0040900		
OG0040901		
OG0040902		
OG0040903		
OG0040904		
OG0040905		
OG0040906		
OG0040907		
OG0040908		
OG0040909		
OG0040910		
OG0040911		
OG0040912		
OG0040913		
OG0040914		
OG0040915		
OG0040916		
OG0040917		
OG0040918		
OG0040919		
OG0040920		
OG0040921		
OG0040922		
OG0040923		
OG0040924		
OG0040925		
OG0040926		
OG0040927		
OG0040928		
OG0040929		
OG0040930		
OG0040931		
OG0040932		
OG0040933		
OG0040934		
OG0040935		
OG0040936		
OG0040937		
OG0040938		
OG0040939		
OG0040940		
OG0040941		
OG0040942		
OG0040943		
OG0040944		
OG0040945		
OG0040946		
OG0040947		
OG0040948		
OG0040949		
OG0040950		
OG0040951		
OG0040952		
OG0040953		
OG0040954		
OG0040955		
OG0040956		
OG0040957		
OG0040958		
OG0040959		
OG0040960		
OG0040961		
OG0040962		
OG0040963		
OG0040964		
OG0040965		
OG0040966		
OG0040967		
OG0040968		
OG0040969		
OG0040970		
OG0040971		
OG0040972		
OG0040973		
OG0040974		
OG0040975		
OG0040976		
OG0040977		
OG0040978		
OG0040979		
OG0040980		
OG0040981		
OG0040982		
OG0040983		
OG0040984		
OG0040985		
OG0040986		
OG0040987		
OG0040988		
OG0040989		
OG0040990		
OG0040991		
OG0040992		
OG0040993		
OG0040994		
OG0040995		
OG0040996		
OG0040997		
OG0040998		
OG0040999		
OG0041000		
OG0041001		
OG0041002		
OG0041003		
OG0041004		
OG0041005		
OG0041006		
OG0041007		
OG0041008		
OG0041009		
OG0041010		
OG0041011		
OG0041012		
OG0041013		
OG0041014		
OG0041015		
OG0041016		
OG0041017		
OG0041018		
OG0041019		
OG0041020		
OG0041021		
OG0041022		
OG0041023		
OG0041024		
OG0041025		
OG0041026		
OG0041027		
OG0041028		
OG0041029		
OG0041030		
OG0041031		
OG0041032		
OG0041033		
OG0041034		
OG0041035		
OG0041036		
OG0041037		
OG0041038		
OG0041039		
OG0041040		
OG0041041		
OG0041042		
OG0041043		
OG0041044		
OG0041045		
OG0041046		
OG0041047		
OG0041048		
OG0041049		
OG0041050		
OG0041051		
OG0041052		
OG0041053		
OG0041054		
OG0041055		
OG0041056		
OG0041057		
OG0041058		
OG0041059		
OG0041060		
OG0041061		
OG0041062		
OG0041063		
OG0041064		
OG0041065		
OG0041066		
OG0041067		
OG0041068		
OG0041069		
OG0041070		
OG0041071		
OG0041072		
OG0041073		
OG0041074		
OG0041075		
OG0041076		
OG0041077		
OG0041078		
OG0041079		
OG0041080		
OG0041081		
OG0041082		
OG0041083		
OG0041084		
OG0041085		
OG0041086		
OG0041087		
OG0041088		
OG0041089		
OG0041090		
OG0041091		
OG0041092		
OG0041093		
OG0041094		
OG0041095		
OG0041096		
OG0041097		
OG0041098		
OG0041099		
OG0041100		
OG0041101		
OG0041102		
OG0041103		
OG0041104		
OG0041105		
OG0041106		
OG0041107		
OG0041108		
OG0041109		
OG0041110		
OG0041111		
OG0041112		
OG0041113		
OG0041114		
OG0041115		
OG0041116		
OG0041117		
OG0041118		
OG0041119		
OG0041120		
OG0041121		
OG0041122		
OG0041123		
OG0041124		
OG0041125		
OG0041126		
OG0041127		
OG0041128		
OG0041129		
OG0041130		
OG0041131		
OG0041132		
OG0041133		
OG0041134		
OG0041135		
OG0041136		
OG0041137		
OG0041138		
OG0041139		
OG0041140		
OG0041141		
OG0041142		
OG0041143		
OG0041144		
OG0041145		
OG0041146		
OG0041147		
OG0041148		
OG0041149		
OG0041150		
OG0041151		
OG0041152		
OG0041153		
OG0041154		
OG0041155		
OG0041156		
OG0041157		
OG0041158		
OG0041159		
OG0041160		
OG0041161		
OG0041162		
OG0041163		
OG0041164		
OG0041165		
OG0041166		
OG0041167		
OG0041168		
OG0041169		
OG0041170		
OG0041171		
OG0041172		
OG0041173		
OG0041174		
OG0041175		
OG0041176		
OG0041177		
OG0041178		
OG0041179		
OG0041180		
OG0041181		
OG0041182		
OG0041183		
OG0041184		
OG0041185		
OG0041186		
OG0041187		
OG0041188		
OG0041189		
OG0041190		
OG0041191		
OG0041192		
OG0041193		
OG0041194		
OG0041195		
OG0041196		
OG0041197		
OG0041198		
OG0041199		
OG0041200		
OG0041201		
OG0041202		
OG0041203		
OG0041204		
OG0041205		
OG0041206		
OG0041207		
OG0041208		
OG0041209		
OG0041210		
OG0041211		
OG0041212		
OG0041213		
OG0041214		
OG0041215		
OG0041216		
OG0041217		
OG0041218		
OG0041219		
OG0041220		
OG0041221		
OG0041222		
OG0041223		
OG0041224		
OG0041225		
OG0041226		
OG0041227		
OG0041228		
OG0041229		
OG0041230		
OG0041231		
OG0041232		
OG0041233		
OG0041234		
OG0041235		
OG0041236		
OG0041237		
OG0041238		
OG0041239		
OG0041240		
OG0041241		
OG0041242		
OG0041243		
OG0041244		
OG0041245		
OG0041246		
OG0041247		
OG0041248		
OG0041249		
OG0041250		
OG0041251		
OG0041252		
OG0041253		
OG0041254		
OG0041255		
OG0041256		
OG0041257		
OG0041258		
OG0041259		
OG0041260		
OG0041261		
OG0041262		
OG0041263		
OG0041264		
OG0041265		
OG0041266		
OG0041267		
OG0041268		
OG0041269		
OG0041270		
OG0041271		
OG0041272		
OG0041273		
OG0041274		
OG0041275		
OG0041276		
OG0041277		
OG0041278		
OG0041279		
OG0041280		
OG0041281		
OG0041282		
OG0041283		
OG0041284		
OG0041285		
OG0041286		
OG0041287		
OG0041288		
OG0041289		
OG0041290		
OG0041291		
OG0041292		
OG0041293		
OG0041294		
OG0041295		
OG0041296		
OG0041297		
OG0041298		
OG0041299		
OG0041300		
OG0041301		
OG0041302		
OG0041303		
OG0041304		
OG0041305		
OG0041306		
OG0041307		
OG0041308		
OG0041309		
OG0041310		
OG0041311		
OG0041312		
OG0041313		
OG0041314		
OG0041315		
OG0041316		
OG0041317		
OG0041318		
OG0041319		
OG0041320		
OG0041321		
OG0041322		
OG0041323		
OG0041324		
OG0041325		
OG0041326		
OG0041327		
OG0041328		
OG0041329		
OG0041330		
OG0041331		
OG0041332		
OG0041333		
OG0041334		
OG0041335		
OG0041336		
OG0041337		
OG0041338		
OG0041339		
OG0041340		
OG0041341		
OG0041342		
OG0041343		
OG0041344		
OG0041345		
OG0041346		
OG0041347		
OG0041348		
OG0041349		
OG0041350		
OG0041351		
OG0041352		
OG0041353		
OG0041354		
OG0041355		
OG0041356		
OG0041357		
OG0041358		
OG0041359		
OG0041360		
OG0041361		
OG0041362		
OG0041363		
OG0041364		
OG0041365		
OG0041366		
OG0041367		
OG0041368		
OG0041369		
OG0041370		
OG0041371		
OG0041372		
OG0041373		
OG0041374		
OG0041375		
OG0041376		
OG0041377		
OG0041378		
OG0041379		
OG0041380		
OG0041381		
OG0041382		
OG0041383		
OG0041384		
OG0041385		
OG0041386		
OG0041387		
OG0041388		
OG0041389		
OG0041390		
OG0041391		
OG0041392		
OG0041393		
OG0041394		
OG0041395		
OG0041396		
OG0041397		
OG0041398		
OG0041399		
OG0041400		
OG0041401		
OG0041402		
OG0041403		
OG0041404		
OG0041405		
OG0041406		
OG0041407		
OG0041408		
OG0041409		
OG0041410		
OG0041411		
OG0041412		
OG0041413		
OG0041414		
OG0041415		
OG0041416		
OG0041417		
OG0041418		
OG0041419		
OG0041420		
OG0041421		
OG0041422		
OG0041423		
OG0041424		
OG0041425		
OG0041426		
OG0041427		
OG0041428		
OG0041429		
OG0041430		
OG0041431		
OG0041432		
OG0041433		
OG0041434		
OG0041435		
OG0041436		
OG0041437		
OG0041438		
OG0041439		
OG0041440		
OG0041441		
OG0041442		
OG0041443		
OG0041444		
OG0041445		
OG0041446		
OG0041447		
OG0041448		
OG0041449		
OG0041450		
OG0041451		
OG0041452		
OG0041453		
OG0041454		
OG0041455		
OG0041456		
OG0041457		
OG0041458		
OG0041459		
OG0041460		
OG0041461		
OG0041462		
OG0041463		
OG0041464		
OG0041465		
OG0041466		
OG0041467		
OG0041468		
OG0041469		
OG0041470		
OG0041471		
OG0041472		
OG0041473		
OG0041474		
OG0041475		
OG0041476		
OG0041477		
OG0041478		
OG0041479		
OG0041480		
OG0041481		
OG0041482		
OG0041483		
OG0041484		
OG0041485		
OG0041486		
OG0041487		
OG0041488		
OG0041489		
OG0041490		
OG0041491		
OG0041492		
OG0041493		
OG0041494		
OG0041495		
OG0041496		
OG0041497		
OG0041498		
OG0041499		
OG0041500		
OG0041501		
OG0041502		
OG0041503		
OG0041504		
OG0041505		
OG0041506		
OG0041507		
OG0041508		
OG0041509		
OG0041510		
OG0041511		
OG0041512		
OG0041513		
OG0041514		
OG0041515		
OG0041516		
OG0041517		
OG0041518		
OG0041519		
OG0041520		
OG0041521		
OG0041522		
OG0041523		
OG0041524		
OG0041525		
OG0041526		
OG0041527		
OG0041528		
OG0041529		
OG0041530		
OG0041531		
OG0041532		
OG0041533		
OG0041534		
OG0041535		
OG0041536		
OG0041537		
OG0041538		
OG0041539		
OG0041540		
OG0041541		
OG0041542		
OG0041543		
OG0041544		
OG0041545		
OG0041546		
OG0041547		
OG0041548		
OG0041549		
OG0041550		
OG0041551		
OG0041552		
OG0041553		
OG0041554		
OG0041555		
OG0041556		
OG0041557		
OG0041558		
OG0041559		
OG0041560		
OG0041561		
OG0041562		
OG0041563		
OG0041564		
OG0041565		
OG0041566		
OG0041567		
OG0041568		
OG0041569		
OG0041570		
OG0041571		
OG0041572		
OG0041573		
OG0041574		
OG0041575		
OG0041576		
OG0041577		
OG0041578		
OG0041579		
OG0041580		
OG0041581		
OG0041582		
OG0041583		
OG0041584		
OG0041585		
OG0041586		
OG0041587		
OG0041588		
OG0041589		
OG0041590		
OG0041591		
OG0041592		
OG0041593		
OG0041594		
OG0041595		
OG0041596		
OG0041597		
OG0041598		
OG0041599		
OG0041600		
OG0041601		
OG0041602		
OG0041603		
OG0041604		
OG0041605		
OG0041606		
OG0041607		
OG0041608		
OG0041609		
OG0041610		
OG0041611		
OG0041612		
OG0041613		
OG0041614		
OG0041615		
OG0041616		
OG0041617		
OG0041618		
OG0041619		
OG0041620		
OG0041621		
OG0041622		
OG0041623		
OG0041624		
OG0041625		
OG0041626		
OG0041627		
OG0041628		
OG0041629		
OG0041630		
OG0041631		
OG0041632		
OG0041633		
OG0041634		
OG0041635		
OG0041636		
OG0041637		
OG0041638		
OG0041639		
OG0041640		
OG0041641		
OG0041642		
OG0041643		
OG0041644		
OG0041645		
OG0041646		
OG0041647		
OG0041648		
OG0041649		
OG0041650		
OG0041651		
OG0041652		
OG0041653		
OG0041654		
OG0041655		
OG0041656		
OG0041657		
OG0041658		
OG0041659		
OG0041660		
OG0041661		
OG0041662		
OG0041663		
OG0041664		
OG0041665		
OG0041666		
OG0041667		
OG0041668		
OG0041669		
OG0041670		
OG0041671		
OG0041672		
OG0041673		
OG0041674		
OG0041675		
OG0041676		
OG0041677		
OG0041678		
OG0041679		
OG0041680		
OG0041681		
OG0041682		
OG0041683		
OG0041684		
OG0041685		
OG0041686		
OG0041687		
OG0041688		
OG0041689		
OG0041690		
OG0041691		
OG0041692		
OG0041693		
OG0041694		
OG0041695		
OG0041696		
OG0041697		
OG0041698		
OG0041699		
OG0041700		
OG0041701		
OG0041702		
OG0041703		
OG0041704		
OG0041705		
OG0041706		
OG0041707		
OG0041708		
OG0041709		
OG0041710		
OG0041711		
OG0041712		
OG0041713		
OG0041714		
OG0041715		
OG0041716		
OG0041717		
OG0041718		
OG0041719		
OG0041720		
OG0041721		
OG0041722		
OG0041723		
OG0041724		
OG0041725		
OG0041726		
OG0041727		
OG0041728		
OG0041729		
OG0041730		
OG0041731		
OG0041732		
OG0041733		
OG0041734		
OG0041735		
OG0041736		
OG0041737		
OG0041738		
OG0041739		
OG0041740		
OG0041741		
OG0041742		
OG0041743		
OG0041744		
OG0041745		
OG0041746		
OG0041747		
OG0041748		
OG0041749		
OG0041750		
OG0041751		
OG0041752		
OG0041753		
OG0041754		
OG0041755		
OG0041756		
OG0041757		
OG0041758		
OG0041759		
OG0041760		
OG0041761		
OG0041762		
OG0041763		
OG0041764		
OG0041765		
OG0041766		
OG0041767		
OG0041768		
OG0041769		
OG0041770		
OG0041771		
OG0041772		
OG0041773		
OG0041774		
OG0041775		
OG0041776		
OG0041777		
OG0041778		
OG0041779		
OG0041780		
OG0041781		
OG0041782		
OG0041783		
OG0041784		
OG0041785		
OG0041786		
OG0041787		
OG0041788		
OG0041789		
OG0041790		
OG0041791		
OG0041792		
OG0041793		
OG0041794		
OG0041795		
OG0041796		
OG0041797		
OG0041798		
OG0041799		
OG0041800		
OG0041801		
OG0041802		
OG0041803		
OG0041804		
OG0041805		
OG0041806		
OG0041807		
OG0041808		
OG0041809		
OG0041810		
OG0041811		
OG0041812		
OG0041813		
OG0041814		
OG0041815		
OG0041816		
OG0041817		
OG0041818		
OG0041819		
OG0041820		
OG0041821		
OG0041822		
OG0041823		
OG0041824		
OG0041825		
OG0041826		
OG0041827		
OG0041828		
OG0041829		
OG0041830		
OG0041831		
OG0041832		
OG0041833		
OG0041834		
OG0041835		
OG0041836		
OG0041837		
OG0041838		
OG0041839		
OG0041840		
OG0041841		
OG0041842		
OG0041843		
OG0041844		
OG0041845		
OG0041846		
OG0041847		
OG0041848		
OG0041849		
OG0041850		
OG0041851		
OG0041852		
OG0041853		
OG0041854		
OG0041855		
OG0041856		
OG0041857		
OG0041858		
OG0041859		
OG0041860		
OG0041861		
OG0041862		
OG0041863		
OG0041864		
OG0041865		
OG0041866		
OG0041867		
OG0041868		
OG0041869		
OG0041870		
OG0041871		
OG0041872		
OG0041873		
OG0041874		
OG0041875		
OG0041876		
OG0041877		
OG0041878		
OG0041879		
OG0041880		
OG0041881		
OG0041882		
OG0041883		
OG0041884		
OG0041885		
OG0041886		
OG0041887		
OG0041888		
OG0041889		
OG0041890		
OG0041891		
OG0041892		
OG0041893		
OG0041894		
OG0041895		
OG0041896		
OG0041897		
OG0041898		
OG0041899		
OG0041900		
OG0041901		
OG0041902		
OG0041903		
OG0041904		
OG0041905		
OG0041906		
OG0041907		
OG0041908		
OG0041909		
OG0041910		
OG0041911		
OG0041912		
OG0041913		
OG0041914		
OG0041915		
OG0041916		
OG0041917		
OG0041918		
OG0041919		
OG0041920		
OG0041921		
OG0041922		
OG0041923		
OG0041924		
OG0041925		
OG0041926		
OG0041927		
OG0041928		
OG0041929		
OG0041930		
OG0041931		
OG0041932		
OG0041933		
OG0041934		
OG0041935		
OG0041936		
OG0041937		
OG0041938		
OG0041939		
OG0041940		
OG0041941		
OG0041942		
OG0041943		
OG0041944		
OG0041945		
OG0041946		
OG0041947		
OG0041948		
OG0041949		
OG0041950		
OG0041951		
OG0041952		
OG0041953		
OG0041954		
OG0041955		
OG0041956		
OG0041957		
OG0041958		
OG0041959		
OG0041960		
OG0041961		
OG0041962		
OG0041963		
OG0041964		
OG0041965		
OG0041966		
OG0041967		
OG0041968		
OG0041969		
OG0041970		
OG0041971		
OG0041972		
OG0041973		
OG0041974		
OG0041975		
OG0041976		
OG0041977		
OG0041978		
OG0041979		
OG0041980		
OG0041981		
OG0041982		
OG0041983		
OG0041984		
OG0041985		
OG0041986		
OG0041987		
OG0041988		
OG0041989		
OG0041990		
OG0041991		
OG0041992		
OG0041993		
OG0041994		
OG0041995		
OG0041996		
OG0041997		
OG0041998		
OG0041999		
OG0042000		
OG0042001		
OG0042002		
OG0042003		
OG0042004		
OG0042005		
OG0042006		
OG0042007		
OG0042008		
OG0042009		
OG0042010		
OG0042011		
OG0042012		
OG0042013		
OG0042014		
OG0042015		
OG0042016		
OG0042017		
OG0042018		
OG0042019		
OG0042020		
OG0042021		
OG0042022		
OG0042023		
OG0042024		
OG0042025		
OG0042026		
OG0042027		
OG0042028		
OG0042029		
OG0042030		
OG0042031		
OG0042032		
OG0042033		
OG0042034		
OG0042035		
OG0042036		
OG0042037		
OG0042038		
OG0042039		
OG0042040		
OG0042041		
OG0042042		
OG0042043		
OG0042044		
OG0042045		
OG0042046		
OG0042047		
OG0042048		
OG0042049		
OG0042050		
OG0042051		
OG0042052		
OG0042053		
OG0042054		
OG0042055		
OG0042056		
OG0042057		
OG0042058		
OG0042059		
OG0042060		
OG0042061		
OG0042062		
OG0042063		
OG0042064		
OG0042065		
OG0042066		
OG0042067		
OG0042068		
OG0042069		
OG0042070		
OG0042071		
OG0042072		
OG0042073		
OG0042074		
OG0042075		
OG0042076		
OG0042077		
OG0042078		
OG0042079		
OG0042080		
OG0042081		
OG0042082		
OG0042083		
OG0042084		
OG0042085		
OG0042086		
OG0042087		
OG0042088		
OG0042089		
OG0042090		
OG0042091		
OG0042092		
OG0042093		
OG0042094		
OG0042095		
OG0042096		
OG0042097		
OG0042098		
OG0042099		
OG0042100		
OG0042101		
OG0042102		
OG0042103		
OG0042104		
OG0042105		
OG0042106		
OG0042107		
OG0042108		
OG0042109		
OG0042110		
OG0042111		
OG0042112		
OG0042113		
OG0042114		
OG0042115		
OG0042116		
OG0042117		
OG0042118		
OG0042119		
OG0042120		
OG0042121		
OG0042122		
OG0042123		
OG0042124		
OG0042125		
OG0042126		
OG0042127		
OG0042128		
OG0042129		
OG0042130		
OG0042131		
OG0042132		
OG0042133		
OG0042134		
OG0042135		
OG0042136		
OG0042137		
OG0042138		
OG0042139		
OG0042140		
OG0042141		
OG0042142		
OG0042143		
OG0042144		
OG0042145		
OG0042146		
OG0042147		
OG0042148		
OG0042149		
OG0042150		
OG0042151		
OG0042152		
OG0042153		
OG0042154		
OG0042155		
OG0042156		
OG0042157		
OG0042158		
OG0042159		
OG0042160		
OG0042161		
OG0042162		
OG0042163		
OG0042164		
OG0042165		
OG0042166		
OG0042167		
OG0042168		
OG0042169		
OG0042170		
OG0042171		
OG0042172		
OG0042173		
OG0042174		
OG0042175		
OG0042176		
OG0042177		
OG0042178		
OG0042179		
OG0042180		
OG0042181		
OG0042182		
OG0042183		
OG0042184		
OG0042185		
OG0042186		
OG0042187		
OG0042188		
OG0042189		
OG0042190		
OG0042191		
OG0042192		
OG0042193		
OG0042194		
OG0042195		
OG0042196		
OG0042197		
OG0042198		
OG0042199		
OG0042200		
OG0042201		
OG0042202		
OG0042203		
OG0042204		
OG0042205		
OG0042206		
OG0042207		
OG0042208		
OG0042209		
OG0042210		
OG0042211		
OG0042212		
OG0042213		
OG0042214		
OG0042215		
OG0042216		
OG0042217		
OG0042218		
OG0042219		
OG0042220		
OG0042221		
OG0042222		
OG0042223		
OG0042224		
OG0042225		
OG0042226		
OG0042227		
OG0042228		
OG0042229		
OG0042230		
OG0042231		
OG0042232		
OG0042233		
OG0042234		
OG0042235		
OG0042236		
OG0042237		
OG0042238		
OG0042239		
OG0042240		
OG0042241		
OG0042242		
OG0042243		
OG0042244		
OG0042245		
OG0042246		
OG0042247		
OG0042248		
OG0042249		
OG0042250		
OG0042251		
OG0042252		
OG0042253		
OG0042254		
OG0042255		
OG0042256		
OG0042257		
OG0042258		
OG0042259		
OG0042260		
OG0042261		
OG0042262		
OG0042263		
OG0042264		
OG0042265		
OG0042266		
OG0042267		
OG0042268		
OG0042269		
OG0042270		
OG0042271		
OG0042272		
OG0042273		
OG0042274		
OG0042275		
OG0042276		
OG0042277		
OG0042278		
OG0042279		
OG0042280		
OG0042281		
OG0042282		
OG0042283		
OG0042284		
OG0042285		
OG0042286		
OG0042287		
OG0042288		
OG0042289		
OG0042290		
OG0042291		
OG0042292		
OG0042293		
OG0042294		
OG0042295		
OG0042296		
OG0042297		
OG0042298		
OG0042299		
OG0042300		
OG0042301		
OG0042302		
OG0042303		
OG0042304		
OG0042305		
OG0042306		
OG0042307		
OG0042308		
OG0042309		
OG0042310		
OG0042311		
OG0042312		
OG0042313		
OG0042314		
OG0042315		
OG0042316		
OG0042317		
OG0042318		
OG0042319		
OG0042320		
OG0042321		
OG0042322		
OG0042323		
OG0042324		
OG0042325		
OG0042326		
OG0042327		
OG0042328		
OG0042329		
OG0042330		
OG0042331		
OG0042332		
OG0042333		
OG0042334		
OG0042335		
OG0042336		
OG0042337		
OG0042338		
OG0042339		
OG0042340		
OG0042341		
OG0042342		
OG0042343		
OG0042344		
OG0042345		
OG0042346		
OG0042347		
OG0042348		
OG0042349		
OG0042350		
OG0042351		
OG0042352		
OG0042353		
OG0042354		
OG0042355		
OG0042356		
OG0042357		
OG0042358		
OG0042359		
OG0042360		
OG0042361		
OG0042362		
OG0042363		
OG0042364		
OG0042365		
OG0042366		
OG0042367		
OG0042368		
OG0042369		
OG0042370		
OG0042371		
OG0042372		
OG0042373		
OG0042374		
OG0042375		
OG0042376		
OG0042377		
OG0042378		
OG0042379		
OG0042380		
OG0042381		
OG0042382		
OG0042383		
OG0042384		
OG0042385		
OG0042386		
OG0042387		
OG0042388		
OG0042389		
OG0042390		
OG0042391		
OG0042392		
OG0042393		
OG0042394		
OG0042395		
OG0042396		
OG0042397		
OG0042398		
OG0042399		
OG0042400		
OG0042401		
OG0042402		
OG0042403		
OG0042404		
OG0042405		
OG0042406		
OG0042407		
OG0042408		
OG0042409		
OG0042410		
OG0042411		
OG0042412		
OG0042413		
OG0042414		
OG0042415		
OG0042416		
OG0042417		
OG0042418		
OG0042419		
OG0042420		
OG0042421		
OG0042422		
OG0042423		
OG0042424		
OG0042425		
OG0042426		
OG0042427		
OG0042428		
OG0042429		
OG0042430		
OG0042431		
OG0042432		
OG0042433		
OG0042434		
OG0042435		
OG0042436		
OG0042437		
OG0042438		
OG0042439		
OG0042440		
OG0042441		
OG0042442		
OG0042443		
OG0042444		
OG0042445		
OG0042446		
OG0042447		
OG0042448		
OG0042449		
OG0042450		
OG0042451		
OG0042452		
OG0042453		
OG0042454		
OG0042455		
OG0042456		
OG0042457		
OG0042458		
OG0042459		
OG0042460		
OG0042461		
OG0042462		
OG0042463		
OG0042464		
OG0042465		
OG0042466		
OG0042467		
OG0042468		
OG0042469		
OG0042470		
OG0042471		
OG0042472		
OG0042473		
OG0042474		
OG0042475		
OG0042476		
OG0042477		
OG0042478		
OG0042479		
OG0042480		
OG0042481		
OG0042482		
OG0042483		
OG0042484		
OG0042485		
OG0042486		
OG0042487		
OG0042488		
OG0042489		
OG0042490		
OG0042491		
OG0042492		
OG0042493		
OG0042494		
OG0042495		
OG0042496		
OG0042497		
OG0042498		
OG0042499		
OG0042500		
OG0042501		
OG0042502		
OG0042503		
OG0042504		
OG0042505		
OG0042506		
OG0042507		
OG0042508		
OG0042509		
OG0042510		
OG0042511		
OG0042512		
OG0042513		
OG0042514		
OG0042515		
OG0042516		
OG0042517		
OG0042518		
OG0042519		
OG0042520		
OG0042521		
OG0042522		
OG0042523		
OG0042524		
OG0042525		
OG0042526		
OG0042527		
OG0042528		
OG0042529		
OG0042530		
OG0042531		
OG0042532		
OG0042533		
OG0042534		
OG0042535		
OG0042536		
OG0042537		
OG0042538		
OG0042539		
OG0042540		
OG0042541		
OG0042542		
OG0042543		
OG0042544		
OG0042545		
OG0042546		
OG0042547		
OG0042548		
OG0042549		
OG0042550		
OG0042551		
OG0042552		
OG0042553		
OG0042554		
OG0042555		
OG0042556		
OG0042557		
OG0042558		
OG0042559		
OG0042560		
OG0042561		
OG0042562		
OG0042563		
OG0042564		
OG0042565		
OG0042566		
OG0042567		
OG0042568		
OG0042569		
OG0042570		
OG0042571		
OG0042572		
OG0042573		
OG0042574		
OG0042575		
OG0042576		
OG0042577		
OG0042578		
OG0042579		
OG0042580		
OG0042581		
OG0042582		
OG0042583		
OG0042584		
OG0042585		
OG0042586		
OG0042587		
OG0042588		
